-0.04129909723997116	0.38729000091552734	0.4516643285751343	-0.4519840478897095	0.2595807909965515	-0.9004938006401062	0.4160922169685364	-0.6123579740524292	-0.27453869581222534	0.2059699445962906	-1.2681424617767334	-0.9890739321708679	0.8982990980148315	1.3998900651931763	0.24522095918655396	-0.4174956977367401
0.5257399082183838	-0.2716776132583618	0.09833493083715439	0.9509968757629395	1.6195764541625977	-0.039001092314720154	1.6157824993133545	0.11988689005374908	-0.4057708978652954	0.19849003851413727	1.3242027759552002	-1.069087028503418	0.31039148569107056	0.09281040728092194	0.519249677658081	-2.256239891052246
-0.05596037209033966	-0.02429368533194065	-0.11914382129907608	-1.8354411125183105	0.8750797510147095	0.44742926955223083	-0.277229905128479	0.9113671779632568	0.09724806249141693	0.9762338399887085	-1.2991807460784912	-1.4366565942764282	-1.7109065055847168	1.3682913780212402	-0.5148456692695618	0.5579451322555542
-1.730582356452942	0.13097593188285828	-0.3673792779445648	1.083709478378296	2.192080020904541	1.0593737363815308	-1.892357349395752	-0.6222332119941711	0.3263311982154846	0.7019059658050537	-0.6147431135177612	0.33684971928596497	-1.445578932762146	-1.8847516775131226	0.09694670140743256	-0.20011909306049347
-0.04922369122505188	-1.124875783920288	-0.28913265466690063	-0.4224214553833008	-0.8502930402755737	-1.6656813621520996	1.5871946811676025	-0.7082970142364502	-0.4389610290527344	1.0809564590454102	0.44031038880348206	-0.9022347331047058	0.1547848880290985	1.0387202501296997	1.2134212255477905	-1.175356388092041
-0.5441755056381226	-0.7133323550224304	-0.03439252823591232	-1.0469650030136108	0.9841591119766235	-0.15243041515350342	0.9881061315536499	0.9154657125473022	-0.7928835153579712	1.891078233718872	-0.9321984052658081	0.8920657634735107	-0.22680068016052246	0.9870500564575195	-0.32283326983451843	0.21564796566963196
-0.5428673028945923	-0.024520501494407654	0.09655247628688812	-0.6259134411811829	-0.6701704263687134	0.3116801977157593	-0.19974708557128906	0.8875805735588074	-0.48003390431404114	1.305910587310791	0.20906737446784973	-0.6174566149711609	-0.4443002939224243	0.5288702249526978	-0.24146544933319092	-1.2347004413604736
-0.90977942943573	-2.280078887939453	-1.2011833190917969	-0.24240687489509583	-1.5510905981063843	-0.060099147260189056	-1.8881090879440308	0.4870850145816803	1.0563539266586304	-1.503645420074463	-0.4918714761734009	-0.43504756689071655	0.13155212998390198	0.4728012681007385	-1.3136491775512695	0.6125719547271729
0.027618052437901497	0.9569735527038574	-0.6152811050415039	-1.5269578695297241	0.1618901789188385	0.5400525331497192	0.8386296033859253	0.20955109596252441	-0.8087160587310791	0.9624068737030029	-1.417067050933838	1.0024998188018799	0.9632516503334045	-0.007131051272153854	1.4296973943710327	-0.028774160891771317
0.28069984912872314	-0.3733504116535187	0.03417215123772621	1.635087013244629	0.021479807794094086	-0.9216447472572327	-1.1764534711837769	0.1961860954761505	-0.8992068767547607	2.1148180961608887	0.11854244768619537	0.18265405297279358	-2.3317184448242188	1.1181769371032715	-0.6141793727874756	-0.2783796787261963
